2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.228,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.228,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.228,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.235,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.236,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.237,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.237,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.237,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.238,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.239,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.407,Master 2 slave send: 148 163 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 
2025.06.26, 17:21:44.450,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.450,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.451,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.452,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.453,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.453,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.789,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.790,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.790,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.790,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.790,Master to slave hedge location transmit: 2
2025.06.26, 17:21:44.891,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.093,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 0 0 0 0 0 3 0 1 
2025.06.26, 17:21:45.160,reinit udp master threads: 1
2025.06.26, 17:21:45.255,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 4 2 1 
2025.06.26, 17:21:45.334,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.335,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.335,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.336,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.337,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.447,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 5 2 1 
2025.06.26, 17:21:45.493,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.494,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.494,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.589,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 6 2 1 
2025.06.26, 17:21:45.745,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.745,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.746,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.749,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 7 2 1 
2025.06.26, 17:21:45.884,Master to slave hedge location transmit: 2
2025.06.26, 17:21:45.907,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 8 2 1 
2025.06.26, 17:21:46.014,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 9 2 1 
2025.06.26, 17:21:46.185,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 10 2 1 
2025.06.26, 17:21:46.239,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 11 2 1 
2025.06.26, 17:21:46.341,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 12 2 1 
2025.06.26, 17:21:46.497,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 13 2 1 
2025.06.26, 17:21:46.539,Master to slave hedge location transmit: 2
2025.06.26, 17:21:46.572,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 14 2 1 
2025.06.26, 17:21:46.715,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 15 2 1 
2025.06.26, 17:21:46.782,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 16 2 1 
2025.06.26, 17:21:47.172,Master to slave hedge location transmit: 2
2025.06.26, 17:21:47.181,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 17 2 1 
2025.06.26, 17:21:47.277,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 18 2 1 
2025.06.26, 17:21:47.474,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 19 2 1 
2025.06.26, 17:21:47.567,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 20 2 1 
2025.06.26, 17:21:47.729,Master to slave hedge location transmit: 2
2025.06.26, 17:21:47.730,Master to slave hedge location transmit: 2
2025.06.26, 17:21:47.753,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 21 2 1 
2025.06.26, 17:21:47.897,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 22 2 1 
2025.06.26, 17:21:48.025,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 23 2 1 
2025.06.26, 17:21:48.104,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 24 2 1 
2025.06.26, 17:21:48.219,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 25 2 1 
2025.06.26, 17:21:48.332,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 26 2 1 
2025.06.26, 17:21:48.429,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 27 2 1 
2025.06.26, 17:21:48.540,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 28 2 1 
2025.06.26, 17:21:48.630,reinit udp master threads: 1
2025.06.26, 17:21:48.653,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 29 2 1 
2025.06.26, 17:21:48.752,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 30 2 1 
2025.06.26, 17:21:48.864,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 31 2 1 
2025.06.26, 17:21:48.888,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.023,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 32 2 1 
2025.06.26, 17:21:49.081,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 33 2 1 
2025.06.26, 17:21:49.238,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 34 2 1 
2025.06.26, 17:21:49.300,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 35 2 1 
2025.06.26, 17:21:49.350,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.424,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.430,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 36 2 1 
2025.06.26, 17:21:49.503,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.547,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.559,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 37 2 1 
2025.06.26, 17:21:49.629,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 38 2 1 
2025.06.26, 17:21:49.688,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.735,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 39 2 1 
2025.06.26, 17:21:49.778,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.810,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.852,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 40 2 1 
2025.06.26, 17:21:49.855,Master to slave hedge location transmit: 2
2025.06.26, 17:21:49.975,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 41 2 1 
2025.06.26, 17:21:50.050,Master to slave hedge location transmit: 2
2025.06.26, 17:21:50.108,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 42 2 1 
2025.06.26, 17:21:50.241,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 43 2 1 
2025.06.26, 17:21:50.309,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 44 2 1 
2025.06.26, 17:21:50.404,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 45 2 1 
2025.06.26, 17:21:50.507,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 46 2 1 
2025.06.26, 17:21:50.515,Master to slave hedge location transmit: 2
2025.06.26, 17:21:50.707,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 47 2 1 
2025.06.26, 17:21:50.725,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 48 2 1 
2025.06.26, 17:21:50.857,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 49 2 1 
2025.06.26, 17:21:50.937,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 50 2 1 
2025.06.26, 17:21:51.049,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 51 2 1 
2025.06.26, 17:21:51.152,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 52 2 1 
2025.06.26, 17:21:51.203,Master to slave hedge location transmit: 2
2025.06.26, 17:21:51.240,Master to slave hedge location transmit: 2
2025.06.26, 17:21:51.295,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 53 2 1 
2025.06.26, 17:21:51.424,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 54 2 1 
2025.06.26, 17:21:51.485,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 55 2 1 
2025.06.26, 17:21:51.650,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 56 2 1 
2025.06.26, 17:21:51.720,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 57 2 1 
2025.06.26, 17:21:51.781,Master to slave hedge location transmit: 2
2025.06.26, 17:21:51.823,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 58 2 1 
2025.06.26, 17:21:51.856,Master to slave hedge location transmit: 2
2025.06.26, 17:21:51.925,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 59 2 1 
2025.06.26, 17:21:52.044,Master to slave hedge location transmit: 2
2025.06.26, 17:21:52.068,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 60 2 1 
2025.06.26, 17:21:52.139,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 61 2 1 
2025.06.26, 17:21:52.247,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 62 2 1 
2025.06.26, 17:21:52.382,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 63 2 1 
2025.06.26, 17:21:52.505,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 64 2 1 
2025.06.26, 17:21:52.593,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 65 2 1 
2025.06.26, 17:21:52.701,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 66 2 1 
2025.06.26, 17:21:52.763,Master to slave hedge location transmit: 2
2025.06.26, 17:21:52.805,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 67 2 1 
2025.06.26, 17:21:52.823,Master to slave hedge location transmit: 2
2025.06.26, 17:21:52.906,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 68 2 1 
2025.06.26, 17:21:52.945,Master to slave hedge location transmit: 2
2025.06.26, 17:21:53.011,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 69 2 1 
2025.06.26, 17:21:53.136,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 70 2 1 
2025.06.26, 17:21:53.250,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 71 2 1 
2025.06.26, 17:21:53.346,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 72 2 1 
2025.06.26, 17:21:53.531,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 73 2 1 
2025.06.26, 17:21:53.617,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 74 2 1 
2025.06.26, 17:21:53.671,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 75 2 1 
2025.06.26, 17:21:53.716,Master to slave hedge location transmit: 2
2025.06.26, 17:21:53.777,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 76 2 1 
2025.06.26, 17:21:53.792,Master to slave hedge location transmit: 2
2025.06.26, 17:21:53.866,Master to slave hedge location transmit: 2
2025.06.26, 17:21:53.905,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 77 2 1 
2025.06.26, 17:21:54.003,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 78 2 1 
2025.06.26, 17:21:54.133,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 0 0 0 0 79 2 1 
2025.06.26, 17:21:54.136,reinit udp master threads: 1
2025.06.26, 17:21:54.236,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 80 2 1 
2025.06.26, 17:21:54.333,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 81 2 1 
2025.06.26, 17:21:54.464,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 82 2 1 
2025.06.26, 17:21:54.559,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 83 2 1 
2025.06.26, 17:21:54.658,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 84 2 1 
2025.06.26, 17:21:54.760,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 85 2 1 
2025.06.26, 17:21:54.773,Master to slave hedge location transmit: 2
2025.06.26, 17:21:54.847,Master to slave hedge location transmit: 2
2025.06.26, 17:21:54.871,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 86 2 1 
2025.06.26, 17:21:55.051,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 87 2 1 
2025.06.26, 17:21:55.092,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 88 2 1 
2025.06.26, 17:21:55.262,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 89 2 1 
2025.06.26, 17:21:55.327,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 90 2 1 
2025.06.26, 17:21:55.451,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 91 2 1 
2025.06.26, 17:21:55.551,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 92 2 1 
2025.06.26, 17:21:55.669,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 93 2 1 
2025.06.26, 17:21:55.784,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 94 2 1 
2025.06.26, 17:21:55.893,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 95 2 1 
2025.06.26, 17:21:55.933,Master to slave hedge location transmit: 2
2025.06.26, 17:21:56.009,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 96 2 1 
2025.06.26, 17:21:56.102,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 97 2 1 
2025.06.26, 17:21:56.205,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 98 2 1 
2025.06.26, 17:21:56.319,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 99 2 1 
2025.06.26, 17:21:56.430,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 100 2 1 
2025.06.26, 17:21:56.536,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 101 2 1 
2025.06.26, 17:21:56.687,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 102 2 1 
2025.06.26, 17:21:56.767,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 103 2 1 
2025.06.26, 17:21:56.909,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 104 2 1 
2025.06.26, 17:21:57.000,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 105 2 1 
2025.06.26, 17:21:57.096,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 106 2 1 
2025.06.26, 17:21:57.225,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 107 2 1 
2025.06.26, 17:21:57.348,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 108 2 1 
2025.06.26, 17:21:57.437,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 109 2 1 
2025.06.26, 17:21:57.529,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 110 2 1 
2025.06.26, 17:21:57.640,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 111 2 1 
2025.06.26, 17:21:57.746,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 112 2 1 
2025.06.26, 17:21:57.920,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 113 2 1 
2025.06.26, 17:21:58.006,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 114 2 1 
2025.06.26, 17:21:58.096,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 115 2 1 
2025.06.26, 17:21:58.221,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 116 2 1 
2025.06.26, 17:21:58.300,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 117 2 1 
2025.06.26, 17:21:58.414,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 118 2 1 
2025.06.26, 17:21:58.518,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 119 2 1 
2025.06.26, 17:21:58.618,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 120 2 1 
2025.06.26, 17:21:58.723,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 121 2 1 
2025.06.26, 17:21:58.851,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 122 2 1 
2025.06.26, 17:21:58.947,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 123 2 1 
2025.06.26, 17:21:59.059,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 124 2 1 
2025.06.26, 17:21:59.165,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 125 2 1 
2025.06.26, 17:21:59.275,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 126 2 1 
2025.06.26, 17:21:59.512,Master 2 slave send: 148 163 1 0 0 0 2 0 0 0 2 1 0 0 0 127 2 1 
2025.06.26, 17:21:59.604,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 128 2 1 
2025.06.26, 17:21:59.639,reinit udp master threads: 1
2025.06.26, 17:21:59.733,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 129 2 1 
2025.06.26, 17:21:59.842,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 130 2 1 
2025.06.26, 17:21:59.940,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 131 2 1 
2025.06.26, 17:22:00.042,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 132 2 1 
2025.06.26, 17:22:00.144,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 133 2 1 
2025.06.26, 17:22:00.275,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 134 2 1 
2025.06.26, 17:22:00.380,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 135 2 1 
2025.06.26, 17:22:00.486,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 136 2 1 
2025.06.26, 17:22:00.603,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 137 2 1 
2025.06.26, 17:22:00.699,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 138 2 1 
2025.06.26, 17:22:00.801,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 139 2 1 
2025.06.26, 17:22:00.910,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 140 2 1 
2025.06.26, 17:22:01.041,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 141 2 1 
2025.06.26, 17:22:01.154,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 142 2 1 
2025.06.26, 17:22:01.199,Master to slave hedge location transmit: 2
2025.06.26, 17:22:01.254,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 143 2 1 
2025.06.26, 17:22:01.347,Master 2 slave send: 148 163 0 0 0 0 2 0 0 0 2 1 0 0 0 144 2 1 
