2025.06.26, 17:21:44.227,Master to slave hedge location transmit: 2
2025.06.26, 17:22:19.130,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 38 2 1 
2025.06.26, 17:22:19.191,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 39 2 1 
2025.06.26, 17:22:19.311,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 40 2 1 
2025.06.26, 17:22:19.360,Master to slave hedge location transmit: 2
2025.06.26, 17:22:19.406,Master to slave hedge location transmit: 2
2025.06.26, 17:22:19.419,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 41 2 1 
2025.06.26, 17:22:19.497,Master to slave hedge location transmit: 2
2025.06.26, 17:22:19.528,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 42 2 1 
2025.06.26, 17:22:19.671,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 43 2 1 
2025.06.26, 17:22:19.754,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 44 2 1 
2025.06.26, 17:22:19.874,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 45 2 1 
2025.06.26, 17:22:19.993,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 46 2 1 
2025.06.26, 17:22:20.094,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 47 2 1 
2025.06.26, 17:22:20.197,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 48 2 1 
2025.06.26, 17:22:20.311,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 49 2 1 
2025.06.26, 17:22:20.426,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 50 2 1 
2025.06.26, 17:22:20.533,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 51 2 1 
2025.06.26, 17:22:20.654,reinit udp master threads: 1
2025.06.26, 17:22:20.662,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 52 2 1 
2025.06.26, 17:22:20.749,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 53 2 1 
2025.06.26, 17:22:20.857,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 54 2 1 
2025.06.26, 17:22:20.948,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 55 2 1 
2025.06.26, 17:22:21.099,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 56 2 1 
2025.06.26, 17:22:21.187,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 57 2 1 
2025.06.26, 17:22:21.304,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 58 2 1 
2025.06.26, 17:22:21.384,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 59 2 1 
2025.06.26, 17:22:21.525,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 60 2 1 
2025.06.26, 17:22:21.624,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 61 2 1 
2025.06.26, 17:22:21.733,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 62 2 1 
2025.06.26, 17:22:21.825,Master to slave hedge location transmit: 2
2025.06.26, 17:22:21.837,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 63 2 1 
2025.06.26, 17:22:21.928,Master to slave hedge location transmit: 2
2025.06.26, 17:22:21.937,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 64 2 1 
2025.06.26, 17:22:22.041,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 65 2 1 
2025.06.26, 17:22:22.167,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 66 2 1 
2025.06.26, 17:22:22.300,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 67 2 1 
2025.06.26, 17:22:22.375,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 68 2 1 
2025.06.26, 17:22:22.498,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 69 2 1 
2025.06.26, 17:22:22.588,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 70 2 1 
2025.06.26, 17:22:22.697,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 71 2 1 
2025.06.26, 17:22:22.808,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 72 2 1 
2025.06.26, 17:22:22.915,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 73 2 1 
2025.06.26, 17:22:23.054,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 74 2 1 
2025.06.26, 17:22:23.143,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 75 2 1 
2025.06.26, 17:22:23.263,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 76 2 1 
2025.06.26, 17:22:23.348,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 77 2 1 
2025.06.26, 17:22:23.471,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 78 2 1 
2025.06.26, 17:22:23.568,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 79 2 1 
2025.06.26, 17:22:23.694,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 80 2 1 
2025.06.26, 17:22:23.840,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 81 2 1 
2025.06.26, 17:22:23.910,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 82 2 1 
2025.06.26, 17:22:24.019,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 83 2 1 
2025.06.26, 17:22:24.123,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 84 2 1 
2025.06.26, 17:22:24.242,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 85 2 1 
2025.06.26, 17:22:24.344,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 86 2 1 
2025.06.26, 17:22:24.454,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 87 2 1 
2025.06.26, 17:22:24.561,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 88 2 1 
2025.06.26, 17:22:24.688,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 89 2 1 
2025.06.26, 17:22:24.771,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 90 2 1 
2025.06.26, 17:22:24.934,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 91 2 1 
2025.06.26, 17:22:24.999,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 92 2 1 
2025.06.26, 17:22:25.122,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 93 2 1 
2025.06.26, 17:22:25.248,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 94 2 1 
2025.06.26, 17:22:25.343,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 95 2 1 
2025.06.26, 17:22:25.469,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 96 2 1 
2025.06.26, 17:22:25.560,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 97 2 1 
2025.06.26, 17:22:25.663,reinit udp master threads: 1
2025.06.26, 17:22:25.664,reinit udp threads
2025.06.26, 17:22:25.706,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 98 2 1 
2025.06.26, 17:22:25.790,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 99 2 1 
2025.06.26, 17:22:25.895,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 100 2 1 
2025.06.26, 17:22:26.033,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 101 2 1 
2025.06.26, 17:22:26.146,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 3 0 0 0 102 2 1 
2025.06.26, 17:22:26.241,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 103 2 1 
2025.06.26, 17:22:26.320,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 104 2 1 
2025.06.26, 17:22:26.456,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 105 2 1 
2025.06.26, 17:22:26.549,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 106 2 1 
2025.06.26, 17:22:26.660,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 107 2 1 
2025.06.26, 17:22:26.758,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 108 2 1 
2025.06.26, 17:22:26.878,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 109 2 1 
2025.06.26, 17:22:26.992,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 110 2 1 
2025.06.26, 17:22:27.147,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 111 2 1 
2025.06.26, 17:22:27.217,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 112 2 1 
2025.06.26, 17:22:27.335,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 113 2 1 
2025.06.26, 17:22:27.457,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 114 2 1 
2025.06.26, 17:22:27.526,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 115 2 1 
2025.06.26, 17:22:27.648,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 116 2 1 
2025.06.26, 17:22:27.736,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 117 2 1 
2025.06.26, 17:22:27.885,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 118 2 1 
2025.06.26, 17:22:27.966,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 119 2 1 
2025.06.26, 17:22:28.104,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 120 2 1 
2025.06.26, 17:22:28.181,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 121 2 1 
2025.06.26, 17:22:28.298,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 122 2 1 
2025.06.26, 17:22:28.390,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 123 2 1 
2025.06.26, 17:22:28.511,Master to slave hedge location transmit: 2
2025.06.26, 17:22:28.527,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 124 2 1 
2025.06.26, 17:22:28.632,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 125 2 1 
2025.06.26, 17:22:28.736,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 126 2 1 
2025.06.26, 17:22:28.837,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 127 2 1 
2025.06.26, 17:22:28.938,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 128 2 1 
2025.06.26, 17:22:29.061,Master to slave hedge location transmit: 2
2025.06.26, 17:22:29.095,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 129 2 1 
2025.06.26, 17:22:29.176,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 130 2 1 
2025.06.26, 17:22:29.294,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 131 2 1 
2025.06.26, 17:22:29.385,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 132 2 1 
2025.06.26, 17:22:29.498,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 133 2 1 
2025.06.26, 17:22:29.659,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 134 2 1 
2025.06.26, 17:22:29.707,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 135 2 1 
2025.06.26, 17:22:29.819,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 136 2 1 
2025.06.26, 17:22:29.942,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 137 2 1 
2025.06.26, 17:22:30.032,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 138 2 1 
2025.06.26, 17:22:30.194,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 139 2 1 
2025.06.26, 17:22:30.264,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 140 2 1 
2025.06.26, 17:22:30.362,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 141 2 1 
2025.06.26, 17:22:30.541,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 142 2 1 
2025.06.26, 17:22:30.601,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 143 2 1 
2025.06.26, 17:22:30.728,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 144 2 1 
2025.06.26, 17:22:30.814,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 145 2 1 
2025.06.26, 17:22:30.910,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 146 2 1 
2025.06.26, 17:22:30.915,Master to slave hedge location transmit: 2
2025.06.26, 17:22:31.032,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 147 2 1 
2025.06.26, 17:22:31.136,reinit udp master threads: 1
2025.06.26, 17:22:31.141,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 148 2 1 
2025.06.26, 17:22:31.267,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 149 2 1 
2025.06.26, 17:22:31.342,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 150 2 1 
2025.06.26, 17:22:31.491,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 151 2 1 
2025.06.26, 17:22:31.564,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 152 2 1 
2025.06.26, 17:22:31.673,Master to slave hedge location transmit: 2
2025.06.26, 17:22:31.694,Master 2 slave send: 148 163 0 0 0 0 2 0 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 153 2 1 
2025.06.26, 17:22:31.776,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 154 2 1 
2025.06.26, 17:22:31.968,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 155 2 1 
2025.06.26, 17:22:32.084,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 156 2 1 
2025.06.26, 17:22:32.103,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 157 2 1 
2025.06.26, 17:22:32.275,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 158 2 1 
2025.06.26, 17:22:32.385,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 159 2 1 
2025.06.26, 17:22:32.473,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 160 2 1 
2025.06.26, 17:22:32.578,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 161 2 1 
2025.06.26, 17:22:32.747,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 162 2 1 
2025.06.26, 17:22:32.801,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 163 2 1 
2025.06.26, 17:22:32.962,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 164 2 1 
2025.06.26, 17:22:33.001,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 165 2 1 
2025.06.26, 17:22:33.114,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 166 2 1 
2025.06.26, 17:22:33.230,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 167 2 1 
2025.06.26, 17:22:33.377,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 168 2 1 
2025.06.26, 17:22:33.525,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 169 2 1 
2025.06.26, 17:22:33.629,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 170 2 1 
2025.06.26, 17:22:33.704,Master to slave hedge location transmit: 2
2025.06.26, 17:22:33.738,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 171 2 1 
2025.06.26, 17:22:33.760,Master to slave hedge location transmit: 2
2025.06.26, 17:22:33.920,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 172 2 1 
2025.06.26, 17:22:34.051,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 173 2 1 
2025.06.26, 17:22:34.123,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 174 2 1 
2025.06.26, 17:22:34.191,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 175 2 1 
2025.06.26, 17:22:34.307,Master 2 slave send: 148 163 0 0 0 0 2 209 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 176 2 1 
2025.06.26, 17:22:34.412,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 177 2 1 
2025.06.26, 17:22:34.505,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 178 2 1 
2025.06.26, 17:22:34.712,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 179 2 1 
2025.06.26, 17:22:34.751,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 180 2 1 
2025.06.26, 17:22:34.867,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 181 2 1 
2025.06.26, 17:22:34.973,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 182 2 1 
2025.06.26, 17:22:35.102,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 183 2 1 
2025.06.26, 17:22:35.145,Master to slave hedge location transmit: 2
2025.06.26, 17:22:35.185,Master to slave hedge location transmit: 2
2025.06.26, 17:22:35.213,Master to slave hedge location transmit: 2
2025.06.26, 17:22:35.253,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 184 2 1 
2025.06.26, 17:22:35.372,Master 2 slave send: 148 163 0 0 0 0 2 208 0 49 50 55 46 48 46 48 46 50 0 2 4 0 0 0 185 2 1 
